--- release_circular_deps.txt	2025-02-14 10:09:04
+++ pr_circular_deps.txt	2025-02-14 12:32:26
-  # src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts -> src/entities/Action/actionProperties.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts -> src/entities/Action/actionProperties.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts -> src/entities/Action/actionProperties.ts -> src/utils/editor/EditorBindingPaths.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeAction.ts -> src/ce/entities/DataTree/dataTreeAction.ts -> src/entities/Action/actionProperties.ts -> src/utils/editor/EditorBindingPaths.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeJSAction.ts -> src/ce/entities/DataTree/dataTreeJSAction.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeJSAction.ts -> src/ce/entities/DataTree/dataTreeJSAction.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeJSAction.ts -> src/ce/entities/DataTree/dataTreeJSAction.ts
